pc=0000 order=00020137
i=0 0
i=1 0
i=2 0
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 0
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=0004 order=040010ef
i=0 0
i=1 0
i=2 131072
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 0
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1044 order=fe010113
i=0 0
i=1 8
i=2 131072
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 0
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1048 order=00112e23
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 0
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=104c order=00812c23
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 0
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1050 order=00912a23
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 0
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1054 order=00001437
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 0
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1058 order=1a040793
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=105c order=0007a023
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1060 order=00100713
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 0
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1064 order=00e12023
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 1
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1068 order=0007a223
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 1
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=106c order=00200713
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 1
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1070 order=00e12223
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 2
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1074 order=0007a423
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 2
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1078 order=00300713
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 2
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=107c order=00e12423
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1080 order=0007a623
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1084 order=00400793
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4512
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1088 order=00f12623
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=108c order=1a040413
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4096
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1090 order=01040493
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 0
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1094 order=00042503
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1098 order=f69ff0ef
i=0 0
i=1 8
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 3
i=15 4
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 4
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 173
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1014 order=00008067
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 173
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=109c order=00440413
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4512
i=9 4528
i=10 173
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=10a0 order=fe941ae3
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 173
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1094 order=00042503
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 173
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1098 order=f69ff0ef
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1000 order=00001737
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1004 order=1b072783
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 0
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1008 order=00f54533
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 0
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=100c order=0ad50513
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 173
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
i=30 0
i=31 0
pc=1010 order=1aa72823
i=0 0
i=1 4252
i=2 131040
i=3 0
i=4 0
i=5 0
i=6 0
i=7 0
i=8 4516
i=9 4528
i=10 346
i=11 0
i=12 0
i=13 0
i=14 4096
i=15 173
i=16 0
i=17 0
i=18 0
i=19 0
i=20 0
i=21 0
i=22 0
i=23 0
i=24 0
i=25 0
i=26 0
i=27 0
i=28 0
i=29 0
